path,size,is_dir
U0101/annotation/openpack-actions-1hz/S0100.csv,382.24 KB,False
U0101/annotation/openpack-actions-1hz/S0200.csv,312.42 KB,False
U0101/annotation/openpack-actions-1hz/S0300.csv,312.67 KB,False
U0101/annotation/openpack-actions-1hz/S0400.csv,333.41 KB,False
U0101/annotation/openpack-actions-1hz/S0500.csv,298.35 KB,False
U0101/annotation/openpack-actions/S0100.csv,83.32 KB,False
U0101/annotation/openpack-actions/S0200.csv,82.72 KB,False
U0101/annotation/openpack-actions/S0300.csv,80.60 KB,False
U0101/annotation/openpack-actions/S0400.csv,80.51 KB,False
U0101/annotation/openpack-actions/S0500.csv,82.19 KB,False
U0101/annotation/openpack-operations-1hz/S0100.csv,68.26 KB,False
U0101/annotation/openpack-operations-1hz/S0200.csv,55.28 KB,False
U0101/annotation/openpack-operations-1hz/S0300.csv,55.49 KB,False
U0101/annotation/openpack-operations-1hz/S0400.csv,59.23 KB,False
U0101/annotation/openpack-operations-1hz/S0500.csv,52.81 KB,False
U0101/annotation/openpack-operations/S0100.csv,50.10 KB,False
U0101/annotation/openpack-operations/S0200.csv,48.72 KB,False
U0101/annotation/openpack-operations/S0300.csv,48.84 KB,False
U0101/annotation/openpack-operations/S0400.csv,49.15 KB,False
U0101/annotation/openpack-operations/S0500.csv,48.92 KB,False
U0101/annotation/openpack-outliers/S0100.csv,5.07 KB,False
U0101/annotation/openpack-outliers/S0200.csv,3.76 KB,False
U0101/annotation/openpack-outliers/S0300.csv,2.60 KB,False
U0101/annotation/openpack-outliers/S0400.csv,4.81 KB,False
U0101/annotation/openpack-outliers/S0500.csv,4.95 KB,False
U0101/atr/atr01/S0100.csv,4.32 MB,False
U0101/atr/atr01/S0200.csv,3.51 MB,False
U0101/atr/atr01/S0300.csv,3.52 MB,False
U0101/atr/atr01/S0400.csv,3.75 MB,False
U0101/atr/atr01/S0500.csv,3.36 MB,False
U0101/atr/atr02/S0100.csv,4.34 MB,False
U0101/atr/atr02/S0200.csv,3.52 MB,False
U0101/atr/atr02/S0300.csv,3.53 MB,False
U0101/atr/atr02/S0400.csv,3.76 MB,False
U0101/atr/atr02/S0500.csv,3.37 MB,False
U0101/atr/atr03/S0100.csv,4.29 MB,False
U0101/atr/atr03/S0200.csv,3.50 MB,False
U0101/atr/atr03/S0300.csv,3.50 MB,False
U0101/atr/atr03/S0400.csv,3.73 MB,False
U0101/atr/atr03/S0500.csv,3.33 MB,False
U0101/atr/atr04/S0100.csv,4.33 MB,False
U0101/atr/atr04/S0200.csv,3.52 MB,False
U0101/atr/atr04/S0300.csv,3.53 MB,False
U0101/atr/atr04/S0400.csv,3.76 MB,False
U0101/atr/atr04/S0500.csv,3.36 MB,False
U0101/e4/e401/acc/S0100.csv,5.00 MB,False
U0101/e4/e401/acc/S0200.csv,4.03 MB,False
U0101/e4/e401/acc/S0300.csv,4.04 MB,False
U0101/e4/e401/acc/S0400.csv,4.32 MB,False
U0101/e4/e401/acc/S0500.csv,3.85 MB,False
U0101/e4/e401/bvp/S0100.csv,2.71 MB,False
U0101/e4/e401/bvp/S0200.csv,2.18 MB,False
U0101/e4/e401/bvp/S0300.csv,2.20 MB,False
U0101/e4/e401/bvp/S0400.csv,2.35 MB,False
U0101/e4/e401/bvp/S0500.csv,2.11 MB,False
U0101/e4/e401/eda/S0100.csv,191.00 KB,False
U0101/e4/e401/eda/S0200.csv,154.97 KB,False
U0101/e4/e401/eda/S0300.csv,155.32 KB,False
U0101/e4/e401/eda/S0400.csv,165.81 KB,False
U0101/e4/e401/eda/S0500.csv,147.95 KB,False
U0101/e4/e401/temp/S0100.csv,166.56 KB,False
U0101/e4/e401/temp/S0200.csv,134.95 KB,False
U0101/e4/e401/temp/S0300.csv,135.54 KB,False
U0101/e4/e401/temp/S0400.csv,144.74 KB,False
U0101/e4/e401/temp/S0500.csv,129.04 KB,False
U0101/e4/e402/acc/S0100.csv,4.95 MB,False
U0101/e4/e402/acc/S0200.csv,4.00 MB,False
U0101/e4/e402/acc/S0300.csv,4.00 MB,False
U0101/e4/e402/acc/S0400.csv,4.28 MB,False
U0101/e4/e402/acc/S0500.csv,3.81 MB,False
U0101/e4/e402/bvp/S0100.csv,2.70 MB,False
U0101/e4/e402/bvp/S0200.csv,2.19 MB,False
U0101/e4/e402/bvp/S0300.csv,2.20 MB,False
U0101/e4/e402/bvp/S0400.csv,2.34 MB,False
U0101/e4/e402/bvp/S0500.csv,2.10 MB,False
U0101/e4/e402/eda/S0100.csv,191.06 KB,False
U0101/e4/e402/eda/S0200.csv,155.04 KB,False
U0101/e4/e402/eda/S0300.csv,155.43 KB,False
U0101/e4/e402/eda/S0400.csv,165.83 KB,False
U0101/e4/e402/eda/S0500.csv,148.02 KB,False
U0101/e4/e402/temp/S0100.csv,166.69 KB,False
U0101/e4/e402/temp/S0200.csv,135.19 KB,False
U0101/e4/e402/temp/S0300.csv,135.57 KB,False
U0101/e4/e402/temp/S0400.csv,144.77 KB,False
U0101/e4/e402/temp/S0500.csv,129.04 KB,False
U0101/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.01 MB,False
U0101/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,17.08 MB,False
U0101/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,17.10 MB,False
U0101/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,18.26 MB,False
U0101/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,16.29 MB,False
U0101/kinect/3d-kpt/none/S0100.csv,61.29 MB,False
U0101/kinect/3d-kpt/none/S0200.csv,50.55 MB,False
U0101/kinect/3d-kpt/none/S0300.csv,50.32 MB,False
U0101/kinect/3d-kpt/none/S0400.csv,53.03 MB,False
U0101/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,63.55 MB,False
U0101/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,51.58 MB,False
U0101/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,51.69 MB,False
U0101/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,55.22 MB,False
U0101/system/ht/S0100.csv,3.13 KB,False
U0101/system/ht/S0200.csv,2.75 KB,False
U0101/system/ht/S0300.csv,3.67 KB,False
U0101/system/ht/S0400.csv,3.14 KB,False
U0101/system/ht/S0500.csv,4.15 KB,False
U0101/system/order-sheet/S0100.csv,1.00 KB,False
U0101/system/order-sheet/S0200.csv,1.01 KB,False
U0101/system/order-sheet/S0300.csv,1.00 KB,False
U0101/system/order-sheet/S0400.csv,0.98 KB,False
U0101/system/order-sheet/S0500.csv,1.04 KB,False
U0101/system/printer/S0100.csv,1.01 KB,False
U0101/system/printer/S0200.csv,1.01 KB,False
U0101/system/printer/S0300.csv,1.01 KB,False
U0101/system/printer/S0400.csv,1.01 KB,False
U0101/system/printer/S0500.csv,1.01 KB,False
U0102/annotation/openpack-actions-1hz/S0100.csv,533.37 KB,False
U0102/annotation/openpack-actions-1hz/S0200.csv,417.95 KB,False
U0102/annotation/openpack-actions-1hz/S0300.csv,392.50 KB,False
U0102/annotation/openpack-actions-1hz/S0400.csv,356.45 KB,False
U0102/annotation/openpack-actions-1hz/S0500.csv,324.03 KB,False
U0102/annotation/openpack-actions/S0100.csv,81.42 KB,False
U0102/annotation/openpack-actions/S0200.csv,80.58 KB,False
U0102/annotation/openpack-actions/S0300.csv,79.06 KB,False
U0102/annotation/openpack-actions/S0400.csv,79.25 KB,False
U0102/annotation/openpack-actions/S0500.csv,58.15 KB,False
U0102/annotation/openpack-operations-1hz/S0100.csv,95.92 KB,False
U0102/annotation/openpack-operations-1hz/S0200.csv,74.95 KB,False
U0102/annotation/openpack-operations-1hz/S0300.csv,70.35 KB,False
U0102/annotation/openpack-operations-1hz/S0400.csv,63.71 KB,False
U0102/annotation/openpack-operations-1hz/S0500.csv,57.75 KB,False
U0102/annotation/openpack-operations/S0100.csv,48.92 KB,False
U0102/annotation/openpack-operations/S0200.csv,47.89 KB,False
U0102/annotation/openpack-operations/S0300.csv,48.23 KB,False
U0102/annotation/openpack-operations/S0400.csv,48.02 KB,False
U0102/annotation/openpack-operations/S0500.csv,34.59 KB,False
U0102/annotation/openpack-outliers/S0100.csv,5.55 KB,False
U0102/annotation/openpack-outliers/S0200.csv,5.91 KB,False
U0102/annotation/openpack-outliers/S0300.csv,4.78 KB,False
U0102/annotation/openpack-outliers/S0400.csv,4.31 KB,False
U0102/annotation/openpack-outliers/S0500.csv,4.17 KB,False
U0102/atr/atr01/S0100.csv,6.05 MB,False
U0102/atr/atr01/S0200.csv,4.74 MB,False
U0102/atr/atr01/S0300.csv,4.45 MB,False
U0102/atr/atr01/S0400.csv,4.03 MB,False
U0102/atr/atr01/S0500.csv,3.66 MB,False
U0102/atr/atr02/S0100.csv,6.08 MB,False
U0102/atr/atr02/S0200.csv,4.74 MB,False
U0102/atr/atr02/S0300.csv,4.45 MB,False
U0102/atr/atr02/S0400.csv,4.03 MB,False
U0102/atr/atr02/S0500.csv,3.68 MB,False
U0102/atr/atr03/S0100.csv,6.03 MB,False
U0102/atr/atr03/S0200.csv,4.73 MB,False
U0102/atr/atr03/S0300.csv,4.43 MB,False
U0102/atr/atr03/S0400.csv,4.01 MB,False
U0102/atr/atr03/S0500.csv,3.66 MB,False
U0102/atr/atr04/S0100.csv,6.08 MB,False
U0102/atr/atr04/S0200.csv,4.74 MB,False
U0102/atr/atr04/S0300.csv,4.46 MB,False
U0102/atr/atr04/S0400.csv,4.05 MB,False
U0102/atr/atr04/S0500.csv,3.69 MB,False
U0102/e4/e401/acc/S0100.csv,6.94 MB,False
U0102/e4/e401/acc/S0200.csv,5.46 MB,False
U0102/e4/e401/acc/S0300.csv,5.18 MB,False
U0102/e4/e401/acc/S0400.csv,4.66 MB,False
U0102/e4/e401/acc/S0500.csv,4.25 MB,False
U0102/e4/e401/bvp/S0100.csv,3.78 MB,False
U0102/e4/e401/bvp/S0200.csv,2.97 MB,False
U0102/e4/e401/bvp/S0300.csv,2.77 MB,False
U0102/e4/e401/bvp/S0400.csv,2.50 MB,False
U0102/e4/e401/bvp/S0500.csv,2.28 MB,False
U0102/e4/e401/eda/S0100.csv,269.46 KB,False
U0102/e4/e401/eda/S0200.csv,209.83 KB,False
U0102/e4/e401/eda/S0300.csv,197.01 KB,False
U0102/e4/e401/eda/S0400.csv,178.66 KB,False
U0102/e4/e401/eda/S0500.csv,162.81 KB,False
U0102/e4/e401/temp/S0100.csv,235.10 KB,False
U0102/e4/e401/temp/S0200.csv,183.16 KB,False
U0102/e4/e401/temp/S0300.csv,171.91 KB,False
U0102/e4/e401/temp/S0400.csv,155.53 KB,False
U0102/e4/e401/temp/S0500.csv,142.01 KB,False
U0102/e4/e402/acc/S0100.csv,7.01 MB,False
U0102/e4/e402/acc/S0200.csv,5.41 MB,False
U0102/e4/e402/acc/S0300.csv,5.07 MB,False
U0102/e4/e402/acc/S0400.csv,4.60 MB,False
U0102/e4/e402/acc/S0500.csv,4.20 MB,False
U0102/e4/e402/bvp/S0100.csv,3.71 MB,False
U0102/e4/e402/bvp/S0200.csv,2.91 MB,False
U0102/e4/e402/bvp/S0300.csv,2.74 MB,False
U0102/e4/e402/bvp/S0400.csv,2.49 MB,False
U0102/e4/e402/bvp/S0500.csv,2.27 MB,False
U0102/e4/e402/eda/S0100.csv,269.37 KB,False
U0102/e4/e402/eda/S0200.csv,210.19 KB,False
U0102/e4/e402/eda/S0300.csv,197.27 KB,False
U0102/e4/e402/eda/S0400.csv,178.64 KB,False
U0102/e4/e402/eda/S0500.csv,162.88 KB,False
U0102/e4/e402/temp/S0100.csv,234.75 KB,False
U0102/e4/e402/temp/S0200.csv,183.02 KB,False
U0102/e4/e402/temp/S0300.csv,171.79 KB,False
U0102/e4/e402/temp/S0400.csv,155.91 KB,False
U0102/e4/e402/temp/S0500.csv,142.11 KB,False
U0102/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,29.65 MB,False
U0102/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,23.11 MB,False
U0102/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,21.72 MB,False
U0102/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,19.67 MB,False
U0102/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,17.96 MB,False
U0102/kinect/3d-kpt/none/S0100.csv,86.17 MB,False
U0102/kinect/3d-kpt/none/S0300.csv,63.37 MB,False
U0102/kinect/3d-kpt/none/S0400.csv,58.02 MB,False
U0102/kinect/3d-kpt/none/S0500.csv,52.42 MB,False
U0102/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,89.44 MB,False
U0102/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,65.45 MB,False
U0102/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,59.36 MB,False
U0102/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,54.13 MB,False
U0102/system/ht/S0100.csv,2.41 KB,False
U0102/system/ht/S0200.csv,2.16 KB,False
U0102/system/ht/S0300.csv,1.60 KB,False
U0102/system/ht/S0400.csv,1.72 KB,False
U0102/system/ht/S0500.csv,2.23 KB,False
U0102/system/order-sheet/S0100.csv,1.01 KB,False
U0102/system/order-sheet/S0200.csv,0.98 KB,False
U0102/system/order-sheet/S0300.csv,0.94 KB,False
U0102/system/order-sheet/S0400.csv,0.95 KB,False
U0102/system/order-sheet/S0500.csv,1.04 KB,False
U0102/system/printer/S0100.csv,1.01 KB,False
U0102/system/printer/S0200.csv,1.01 KB,False
U0102/system/printer/S0300.csv,1.01 KB,False
U0102/system/printer/S0400.csv,1.01 KB,False
U0102/system/printer/S0500.csv,0.71 KB,False
U0103/annotation/openpack-actions-1hz/S0100.csv,214.48 KB,False
U0103/annotation/openpack-actions-1hz/S0200.csv,383.44 KB,False
U0103/annotation/openpack-actions-1hz/S0300.csv,364.60 KB,False
U0103/annotation/openpack-actions-1hz/S0400.csv,342.09 KB,False
U0103/annotation/openpack-actions-1hz/S0500.csv,324.80 KB,False
U0103/annotation/openpack-actions/S0100.csv,41.64 KB,False
U0103/annotation/openpack-actions/S0200.csv,83.79 KB,False
U0103/annotation/openpack-actions/S0300.csv,82.99 KB,False
U0103/annotation/openpack-actions/S0400.csv,82.25 KB,False
U0103/annotation/openpack-actions/S0500.csv,81.65 KB,False
U0103/annotation/openpack-operations-1hz/S0100.csv,38.78 KB,False
U0103/annotation/openpack-operations-1hz/S0200.csv,68.45 KB,False
U0103/annotation/openpack-operations-1hz/S0300.csv,65.03 KB,False
U0103/annotation/openpack-operations-1hz/S0400.csv,60.91 KB,False
U0103/annotation/openpack-operations-1hz/S0500.csv,57.76 KB,False
U0103/annotation/openpack-operations/S0100.csv,24.24 KB,False
U0103/annotation/openpack-operations/S0200.csv,48.99 KB,False
U0103/annotation/openpack-operations/S0300.csv,49.09 KB,False
U0103/annotation/openpack-operations/S0400.csv,49.05 KB,False
U0103/annotation/openpack-operations/S0500.csv,48.43 KB,False
U0103/annotation/openpack-outliers/S0100.csv,5.17 KB,False
U0103/annotation/openpack-outliers/S0200.csv,10.74 KB,False
U0103/annotation/openpack-outliers/S0300.csv,8.30 KB,False
U0103/annotation/openpack-outliers/S0400.csv,12.13 KB,False
U0103/annotation/openpack-outliers/S0500.csv,10.99 KB,False
U0103/atr/atr01/S0100.csv,2.44 MB,False
U0103/atr/atr01/S0200.csv,4.36 MB,False
U0103/atr/atr01/S0300.csv,4.15 MB,False
U0103/atr/atr01/S0400.csv,3.87 MB,False
